31.833193,130.301922,12,2016,10
31.833193,130.301922,34,2016,10
42.360781,-71.087719,14,2016,10
42.360781,-71.087719,34,2016,10
37.496139,140.986419,62,2016,10
36.04108,140.226816,24,2016,10
37.496139,140.986419,159,2016,10
35.26828,136.2493,18,2016,10
35.745865,139.918152,29,2016,10
35.745865,139.918152,31,2016,10
34.4883,136.165,18,2016,10
35.26828,136.2493,0,2016,10
34.4883,136.165,48,2016,10
42.812292,-70.872505,29,2016,10
42.565,-70.783,11,2016,10
42.565,-70.783,26,2016,10
37.563007,140.995446,19,2016,10
37.563007,140.995446,46,2016,10
47.612268,-122.345039,10,2016,10
47.612268,-122.345039,28,2016,10
37.366713,140.53097,15,2016,10
37.366713,140.53097,52,2016,10
37.64444,140.797711,42,2016,10
37.64444,140.797711,121,2016,10
37.5635,140.9917,0,2016,10
37.5635,140.9917,53,2016,10
36.04108,140.226816,17,2016,10
35.6617,139.742,7,2016,10
35.6617,139.742,28,2016,9
37.32925,140.978431,54,2016,9
37.32925,140.978431,138,2016,9
36.04108,140.226816,22,2016,9
37.442836,-122.128094,33,2016,9
42.381242,-71.111946,14,2016,9
42.381242,-71.111946,30,2016,9
37.7233303,140.4767968,17,2016,9
37.442836,-122.128094,7,2016,9
37.7233303,140.4767968,52,2016,9
46.316447,6.974947,14,2016,9
38.8129,-77.125,29,2016,9
38.8129,-77.125,29,2016,9
25.0439,121.529,39,2016,9
37.752099,140.470826,14,2016,9
37.752099,140.470826,42,2016,9
22.28482,114.14,79,2016,9
34.16526,-118.13488,36,2016,9
34.16526,-118.13488,38,2016,9
36.04108,140.226816,21,2016,9
37.056757,-122.138333,48,2016,9
34.165245,-118.134911,37,2016,9
34.165245,-118.134911,34,2016,9
34.165245,-118.134911,39,2016,9
34.165245,-118.134911,44,2016,9
34.165245,-118.134911,38,2016,9
34.165245,-118.134911,45,2016,9
37.659,140.459,15,2016,9
37.659,140.459,37,2016,9
37.54562,140.398995,14,2016,9
37.54562,140.398995,35,2016,9
38.40362,-122.81847,10,2016,9
38.40362,-122.81847,39,2016,9
41.3303,-73.834,10,2016,9
38.3151,-123.0752,72,2016,9
41.3303,-73.834,47,2016,9
35.659491,139.72785,25,2016,9
35.659491,139.72785,15,2016,9
37.495123,140.995519,21,2016,9
37.796306,140.514413,23,2016,9
35.74591,139.91815,12,2016,9
36.04108,140.226816,30,2016,9
35.74591,139.91815,34,2016,9
37.495123,140.995519,62,2016,9
34.995197,135.764331,38,2016,9
37.796306,140.514413,78,2016,9
20.9109,-156.2887,35,2016,9
37.4932,139.93305,35,2016,9
35.615814,139.625711,16,2016,9
35.615814,139.625711,52,2016,9
37.0105,140.9253,20,2016,9
37.0105,140.9253,47,2016,9
31.833193,130.301922,10,2016,9
31.833193,130.301922,32,2016,9
46.554459,15.635264,26,2016,9
42.360781,-71.087719,17,2016,9
42.360781,-71.087719,34,2016,9
36.04108,140.226816,24,2016,9
37.496139,140.986419,64,2016,9
42.812292,-70.872505,31,2016,9
37.496139,140.986419,168,2016,9
35.26828,136.2493,16,2016,9
42.565,-70.783,10,2016,9
35.26828,136.2493,0,2016,9
42.565,-70.783,21,2016,9
37.563007,140.995446,20,2016,9
37.563007,140.995446,44,2016,9
34.4883,136.165,24,2016,9
47.612268,-122.345039,10,2016,9
47.612268,-122.345039,34,2016,9
34.4883,136.165,54,2016,9
37.366713,140.53097,16,2016,9
37.366713,140.53097,48,2016,9
37.64444,140.797711,40,2016,9
37.64444,140.797711,126,2016,9
37.5635,140.9917,0,2016,8
37.5635,140.9917,47,2016,8
36.04108,140.226816,21,2016,8
35.6617,139.742,9,2016,8
35.6617,139.742,31,2016,8
36.04108,140.226816,27,2016,8
37.32925,140.978431,56,2016,8
37.442836,-122.128094,34,2016,8
42.381242,-71.111946,14,2016,8
42.381242,-71.111946,34,2016,8
37.442836,-122.128094,8,2016,8
37.32925,140.978431,131,2016,8
46.316447,6.974947,12,2016,8
37.7233303,140.4767968,15,2016,8
25.0439,121.529,42,2016,8
37.7233303,140.4767968,49,2016,8
37.752099,140.470826,15,2016,8
37.752099,140.470826,46,2016,8
38.8129,-77.125,28,2016,8
22.28482,114.14,76,2016,8
38.8129,-77.125,32,2016,8
36.04108,140.226816,18,2016,8
37.056757,-122.138333,48,2016,8
37.659,140.459,15,2016,8
37.659,140.459,32,2016,8
37.54562,140.398995,13,2016,8
37.54562,140.398995,53,2016,8
38.40362,-122.81847,11,2016,8
38.40362,-122.81847,36,2016,8
38.3151,-123.0752,73,2016,8
52.201488,4.987331,27,2016,8
52.201439,4.98738,25,2016,8
52.201553,4.987252,30,2016,8
52.201439,4.98738,22,2016,8
52.201439,4.98738,27,2016,8
52.201488,4.987331,26,2016,8
52.201553,4.987252,25,2016,8
52.201439,4.98738,21,2016,8
52.201439,4.98738,29,2016,8
52.201439,4.98738,30,2016,8
35.659491,139.72785,26,2016,8
35.659491,139.72785,13,2016,8
41.3303,-73.834,12,2016,8
36.04108,140.226816,17,2016,8
35.74591,139.91815,10,2016,8
35.74591,139.91815,32,2016,8
41.3303,-73.834,43,2016,8
34.995197,135.764331,39,2016,8
20.9109,-156.2887,35,2016,8
37.4932,139.93305,44,2016,8
37.796306,140.514413,20,2016,8
37.495123,140.995519,20,2016,8
37.796306,140.514413,75,2016,8
37.495123,140.995519,55,2016,8
35.615814,139.625711,13,2016,8
35.615814,139.625711,48,2016,8
31.833193,130.301922,15,2016,8
31.833193,130.301922,35,2016,8
37.0105,140.9253,15,2016,8
37.0105,140.9253,51,2016,8
42.360781,-71.087719,18,2016,8
42.360781,-71.087719,37,2016,8
36.04108,140.226816,21,2016,8
42.812292,-70.872505,30,2016,8
42.565,-70.783,11,2016,8
42.565,-70.783,26,2016,8
37.496139,140.986419,61,2016,8
37.563007,140.995446,17,2016,8
37.563007,140.995446,43,2016,8
47.612268,-122.345039,13,2016,8
47.612268,-122.345039,28,2016,8
37.496139,140.986419,146,2016,8
35.26828,136.2493,17,2016,8
37.366713,140.53097,17,2016,8
37.366713,140.53097,52,2016,8
35.26828,136.2493,0,2016,8
37.64444,140.797711,40,2016,8
37.64444,140.797711,119,2016,8
34.4883,136.165,20,2016,8
34.4883,136.165,59,2016,8
36.04108,140.226816,28,2016,8
37.5635,140.9917,0,2016,8
37.5635,140.9917,47,2016,8
35.6617,139.742,9,2016,8
35.6617,139.742,21,2016,8
36.04108,140.226816,25,2016,8
42.381242,-71.111946,13,2016,8
37.442836,-122.128094,26,2016,8
42.381242,-71.111946,31,2016,8
37.442836,-122.128094,11,2016,8
46.316447,6.974947,11,2016,8
37.32925,140.978431,54,2016,8
25.0439,121.529,40,2016,8
37.32925,140.978431,133,2016,8
37.752099,140.470826,16,2016,8
37.752099,140.470826,47,2016,8
22.28482,114.14,84,2016,8
37.7233303,140.4767968,17,2016,8
38.8129,-77.125,27,2016,8
37.7233303,140.4767968,49,2016,8
37.056757,-122.138333,46,2016,8
36.04108,140.226816,25,2016,8
38.8129,-77.125,25,2016,8
37.659,140.459,14,2016,8
37.659,140.459,37,2016,8
37.54562,140.398995,15,2016,8
37.54562,140.398995,41,2016,8
38.40362,-122.81847,13,2016,8
38.40362,-122.81847,40,2016,8
38.3151,-123.0752,85,2016,8
35.659491,139.72785,23,2016,8
35.659491,139.72785,11,2016,8
36.04108,140.226816,28,2016,8
35.74591,139.91815,9,2016,8
35.74591,139.91815,32,2016,8
34.995197,135.764331,44,2016,8
20.9109,-156.2887,28,2016,8
37.4932,139.93305,42,2016,8
41.3303,-73.834,14,2016,8
41.3303,-73.834,43,2016,8
37.796306,140.514413,19,2016,8
37.495123,140.995519,19,2016,8
37.796306,140.514413,71,2016,8
31.833193,130.301922,11,2016,8
31.833193,130.301922,34,2016,8
35.615814,139.625711,16,2016,8
37.495123,140.995519,64,2016,8
35.615814,139.625711,52,2016,8
42.360781,-71.087719,17,2016,8
42.360781,-71.087719,33,2016,8
36.04108,140.226816,31,2016,8
37.0105,140.9253,16,2016,8
37.0105,140.9253,47,2016,8
42.812292,-70.872505,34,2016,8
42.565,-70.783,11,2016,8
37.563007,140.995446,16,2016,8
42.565,-70.783,21,2016,8
37.563007,140.995446,44,2016,8
47.612268,-122.345039,10,2016,8
47.612268,-122.345039,32,2016,8
37.366713,140.53097,15,2016,8
37.366713,140.53097,51,2016,8
37.64444,140.797711,42,2016,8
37.64444,140.797711,118,2016,8
37.496139,140.986419,61,2016,8
35.26828,136.2493,14,2016,8
37.496139,140.986419,154,2016,8
36.04108,140.226816,22,2016,8
35.26828,136.2493,0,2016,8
37.5635,140.9917,0,2016,8
37.5635,140.9917,53,2016,8
35.745865,139.918152,26,2016,8
35.745865,139.918152,33,2016,8
34.4883,136.165,22,2016,8
35.6617,139.742,10,2016,8
35.6617,139.742,28,2016,8
34.4883,136.165,48,2016,8
42.565006,-70.783646,29,2016,8
42.565006,-70.783646,25,2016,8
42.565006,-70.783646,32,2016,8
42.565006,-70.783646,16,2016,8
42.565006,-70.783646,24,2016,8
42.565006,-70.783646,22,2016,8
42.565006,-70.783646,26,2016,8
42.565006,-70.783646,31,2016,8
42.565006,-70.783646,28,2016,8
42.565006,-70.783646,29,2016,8
42.565006,-70.783646,18,2016,8
36.04108,140.226816,25,2016,8
42.381242,-71.111946,16,2016,8
42.381242,-71.111946,34,2016,8
37.442836,-122.128094,37,2016,8
46.316447,6.974947,13,2016,8
37.442836,-122.128094,7,2016,8
25.0439,121.529,44,2016,8
37.32925,140.978431,44,2016,8
37.752099,140.470826,12,2016,8
37.752099,140.470826,44,2016,8
37.32925,140.978431,133,2016,8
22.28482,114.14,71,2016,8
37.056757,-122.138333,49,2016,8
36.04108,140.226816,23,2016,8
37.7233303,140.4767968,18,2016,8
38.8129,-77.125,31,2016,8
38.8129,-77.125,35,2016,8
37.7233303,140.4767968,54,2016,8
37.659,140.459,12,2016,8
37.659,140.459,37,2016,8
37.54562,140.398995,12,2016,8
37.54562,140.398995,39,2016,8
38.40362,-122.81847,9,2016,8
38.40362,-122.81847,38,2016,8
38.3151,-123.0752,72,2016,8
35.659491,139.72785,25,2016,8
36.04108,140.226816,22,2016,8
35.659491,139.72785,12,2016,8
34.995197,135.764331,47,2016,8
35.74591,139.91815,10,2016,8
35.74591,139.91815,34,2016,8
20.9109,-156.2887,28,2016,8
37.4932,139.93305,40,2016,8
46.554459,15.635264,29,2016,8
35.664932,139.705246,23,2016,8
35.664932,139.705246,24,2016,8
35.664932,139.705246,21,2016,8
35.664932,139.705246,27,2016,8
46.554459,15.635264,26,2016,8
35.664932,139.705246,25,2016,8
35.664932,139.705246,25,2016,8
35.664932,139.705246,24,2016,8
35.664932,139.705246,28,2016,7
35.664932,139.705246,28,2016,7
41.3303,-73.834,16,2016,7
41.3303,-73.834,46,2016,7
31.833193,130.301922,11,2016,7
31.833193,130.301922,34,2016,7
37.796306,140.514413,19,2016,7
36.04108,140.226816,25,2016,7
37.796306,140.514413,77,2016,7
42.360781,-71.087719,14,2016,7
42.360781,-71.087719,33,2016,7
35.615814,139.625711,21,2016,7
37.495123,140.995519,24,2016,7
35.615814,139.625711,54,2016,7
37.495123,140.995519,58,2016,7
42.812292,-70.872505,33,2016,7
37.0105,140.9253,15,2016,7
37.0105,140.9253,46,2016,7
37.563007,140.995446,19,2016,7
37.563007,140.995446,46,2016,7
42.565,-70.783,14,2016,7
42.565,-70.783,26,2016,7
47.612268,-122.345039,13,2016,7
47.612268,-122.345039,35,2016,7
37.366713,140.53097,17,2016,7
37.366713,140.53097,56,2016,7
37.64444,140.797711,37,2016,7
37.64444,140.797711,114,2016,7
36.04108,140.226816,29,2016,7
37.5635,140.9917,0,2016,7
37.496139,140.986419,57,2016,7
37.5635,140.9917,48,2016,7
35.26828,136.2493,15,2016,7
37.496139,140.986419,169,2016,7
35.26828,136.2493,0,2016,7
35.6617,139.742,10,2016,7
35.6617,139.742,41,2016,7
34.4883,136.165,18,2016,7
34.4883,136.165,52,2016,7
36.04108,140.226816,20,2016,7
42.381242,-71.111946,13,2016,7
42.381242,-71.111946,32,2016,7
46.316447,6.974947,17,2016,7
37.442836,-122.128094,39,2016,7
37.442836,-122.128094,13,2016,7
25.0439,121.529,39,2016,7
37.752099,140.470826,18,2016,7
37.752099,140.470826,49,2016,7
37.056757,-122.138333,51,2016,7
22.28482,114.14,73,2016,6
36.04108,140.226816,21,2016,6
37.32925,140.978431,53,2016,6
37.32925,140.978431,126,2016,6
37.659,140.459,17,2016,6
38.8129,-77.125,28,2016,6
37.659,140.459,33,2016,6
37.7233303,140.4767968,14,2016,6
38.8129,-77.125,31,2016,6
37.54562,140.398995,16,2016,6
37.54562,140.398995,39,2016,6
37.7233303,140.4767968,40,2016,6
38.40362,-122.81847,10,2016,6
38.40362,-122.81847,40,2016,6
38.3151,-123.0752,79,2016,6
36.04108,140.226816,21,2016,6
34.995197,135.764331,43,2016,6
35.659491,139.72785,30,2016,6
35.659491,139.72785,10,2016,6
35.74591,139.91815,10,2016,6
20.9109,-156.2887,35,2016,6
35.74591,139.91815,28,2016,6
37.4932,139.93305,38,2016,6
34.482906,136.162766,48,2016,6
34.482906,136.162766,8,2016,6
31.833193,130.301922,11,2016,6
31.833193,130.301922,30,2016,6
41.3303,-73.834,11,2016,6
41.3303,-73.834,41,2016,6
36.04108,140.226816,23,2016,6
42.360781,-71.087719,19,2016,6
42.360781,-71.087719,37,2016,6
37.796306,140.514413,19,2016,6
42.812292,-70.872505,28,2016,6
35.615814,139.625711,17,2016,6
37.796306,140.514413,76,2016,6
35.615814,139.625711,52,2016,6
37.495123,140.995519,21,2016,6
37.495123,140.995519,67,2016,6
37.0105,140.9253,16,2016,6
37.0105,140.9253,49,2016,6
37.563007,140.995446,11,2016,6
37.563007,140.995446,27,2016,6
42.565,-70.783,9,2016,6
42.565,-70.783,24,2016,6
47.612268,-122.345039,11,2016,6
47.612268,-122.345039,31,2016,6
37.366713,140.53097,18,2016,6
37.366713,140.53097,49,2016,6
37.64444,140.797711,43,2016,6
37.64444,140.797711,120,2016,6
36.04108,140.226816,13,2016,6
37.5635,140.9917,0,2016,6
37.5635,140.9917,48,2016,6
35.6617,139.742,11,2016,6
37.496139,140.986419,65,2016,6
35.6617,139.742,27,2016,6
37.496139,140.986419,161,2016,6
35.26828,136.2493,16,2016,6
35.26828,136.2493,0,2016,6
34.4883,136.165,22,2016,6
34.4883,136.165,53,2016,6
42.381242,-71.111946,15,2016,6
42.381242,-71.111946,31,2016,6
46.316447,6.974947,14,2016,6
37.442836,-122.128094,43,2016,6
25.0439,121.529,39,2016,6
37.442836,-122.128094,15,2016,6
37.752099,140.470826,14,2016,6
37.752099,140.470826,44,2016,6
37.056757,-122.138333,52,2016,6
36.04108,140.226816,22,2016,6
22.28482,114.14,83,2016,6
37.32925,140.978431,52,2016,6
37.32925,140.978431,127,2016,6
37.659,140.459,15,2016,6
37.659,140.459,39,2016,6
37.54562,140.398995,24,2016,6
37.54562,140.398995,30,2016,6
38.40362,-122.81847,14,2016,6
38.40362,-122.81847,40,2016,6
38.8129,-77.125,28,2016,6
38.8129,-77.125,27,2016,6
37.7233303,140.4767968,17,2016,6
34.995197,135.764331,38,2016,6
36.04108,140.226816,28,2016,6
20.9109,-156.2887,26,2016,6
38.3151,-123.0752,79,2016,6
35.74591,139.91815,12,2016,6
35.74591,139.91815,25,2016,6
37.7233303,140.4767968,43,2016,6
35.659491,139.72785,27,2016,6
35.659491,139.72785,12,2016,6
37.4932,139.93305,38,2016,6
31.833193,130.301922,11,2016,6
31.833193,130.301922,35,2016,6
42.565048,-70.783623,22,2016,6
42.565048,-70.783623,24,2016,6
42.565048,-70.783623,23,2016,6
42.565048,-70.783623,23,2016,6
36.04108,140.226816,15,2016,6
42.565048,-70.783623,23,2016,6
42.565048,-70.783623,21,2016,6
42.565048,-70.783623,25,2016,6
42.565048,-70.783623,27,2016,6
42.565048,-70.783623,26,2016,6
35.745865,139.918152,29,2016,6
35.745865,139.918152,35,2016,6
41.3303,-73.834,15,2016,6
42.360781,-71.087719,19,2016,6
42.360781,-71.087719,36,2016,6
41.3303,-73.834,42,2016,6
42.812292,-70.872505,37,2016,6
37.796306,140.514413,19,2016,6
35.615814,139.625711,17,2016,6
37.796306,140.514413,75,2016,6
35.615814,139.625711,55,2016,6
37.563007,140.995446,20,2016,6
37.563007,140.995446,37,2016,6
47.612268,-122.345039,11,2016,6
47.612268,-122.345039,36,2016,6
42.565,-70.783,10,2016,6
42.565,-70.783,25,2016,6
37.495123,140.995519,18,2016,6
37.0105,140.9253,16,2016,6
37.366713,140.53097,13,2016,6
37.366713,140.53097,54,2016,6
37.495123,140.995519,64,2016,6
37.0105,140.9253,52,2016,6
37.64444,140.797711,41,2016,6
36.04108,140.226816,18,2016,6
37.64444,140.797711,119,2016,6
37.5635,140.9917,0,2016,6
37.5635,140.9917,49,2016,6
35.6617,139.742,12,2016,6
35.6617,139.742,39,2016,6
37.496139,140.986419,61,2016,6
37.496139,140.986419,155,2016,6
35.26828,136.2493,19,2016,6
35.26828,136.2493,0,2016,6
36.04108,140.226816,15,2016,6
42.208,-122.69,14,2016,6
42.208,-122.69,36,2016,6
46.316447,6.974947,15,2016,6
42.381242,-71.111946,13,2016,6
42.381242,-71.111946,30,2016,6
34.4883,136.165,21,2016,6
25.0439,121.529,42,2016,6
37.442836,-122.128094,36,2016,6
34.4883,136.165,50,2016,6
37.442836,-122.128094,15,2016,6
37.752099,140.470826,11,2016,6
37.752099,140.470826,45,2016,6
37.056757,-122.138333,46,2016,6
36.04108,140.226816,12,2016,6
22.28482,114.14,74,2016,6
37.659,140.459,15,2016,6
37.32925,140.978431,49,2016,6
37.659,140.459,36,2016,6
37.32925,140.978431,138,2016,6
37.54562,140.398995,14,2016,6
37.54562,140.398995,55,2016,6
38.40362,-122.81847,12,2016,6
38.40362,-122.81847,40,2016,6
34.995197,135.764331,45,2016,6
36.04108,140.226816,21,2016,6
20.9109,-156.2887,29,2016,6
38.8129,-77.125,29,2016,6
35.74591,139.91815,11,2016,6
37.4932,139.93305,39,2016,6
35.74591,139.91815,31,2016,6
38.3151,-123.0752,83,2016,6
35.659491,139.72785,28,2016,6
35.659491,139.72785,12,2016,6
38.8129,-77.125,27,2016,6
37.7233303,140.4767968,15,2016,6
37.7233303,140.4767968,52,2016,6
46.554459,15.635264,25,2016,6
46.554459,15.635264,33,2016,6
31.833193,130.301922,14,2016,6
31.833193,130.301922,33,2016,6
36.04108,140.226816,21,2016,6
42.360781,-71.087719,16,2016,6
42.360781,-71.087719,40,2016,6
42.812292,-70.872505,35,2016,6
41.3303,-73.834,14,2016,6
41.3303,-73.834,45,2016,6
47.612268,-122.345039,13,2016,6
37.563007,140.995446,14,2016,5
37.563007,140.995446,35,2016,5
47.612268,-122.345039,32,2016,5
42.565,-70.783,11,2016,5
37.796306,140.514413,20,2016,5
35.615814,139.625711,17,2016,5
42.565,-70.783,25,2016,5
35.615814,139.625711,57,2016,5
37.796306,140.514413,72,2016,5
37.366713,140.53097,15,2016,5
37.366713,140.53097,53,2016,5
36.04108,140.226816,28,2016,5
37.64444,140.797711,42,2016,5
37.64444,140.797711,133,2016,5
37.0105,140.9253,15,2016,5
37.495123,140.995519,23,2016,5
37.0105,140.9253,53,2016,5
37.495123,140.995519,64,2016,5
37.5635,140.9917,0,2016,5
37.5635,140.9917,53,2016,5
35.6617,139.742,7,2016,5
35.6617,139.742,38,2016,5
36.04108,140.226816,23,2016,5
37.496139,140.986419,63,2016,5
37.496139,140.986419,160,2016,5
35.26828,136.2493,17,2016,5
35.26828,136.2493,0,2016,5
46.316447,6.974947,14,2016,5
42.381242,-71.111946,13,2016,5
42.381242,-71.111946,29,2016,5
25.0439,121.529,40,2016,5
37.442836,-122.128094,28,2016,5
37.442836,-122.128094,18,2016,5
34.4883,136.165,20,2016,5
34.4883,136.165,53,2016,5
37.056757,-122.138333,51,2016,5
37.752099,140.470826,12,2016,5
37.752099,140.470826,40,2016,5
36.04108,140.226816,29,2016,5
22.28482,114.14,72,2016,5
42.208,-122.69,14,2016,5
42.208,-122.69,43,2016,5
37.659,140.459,14,2016,5
37.659,140.459,38,2016,5
37.54562,140.398995,13,2016,5
37.54562,140.398995,42,2016,5
38.40362,-122.81847,11,2016,5
38.40362,-122.81847,38,2016,5
37.32925,140.978431,51,2016,5
34.995197,135.764331,43,2016,5
36.04108,140.226816,22,2016,5
20.9109,-156.2887,29,2016,5
37.32925,140.978431,129,2016,5
37.4932,139.93305,45,2016,5
35.74591,139.91815,10,2016,5
35.74591,139.91815,30,2016,5
38.3151,-123.0752,87,2016,5
35.659491,139.72785,27,2016,5
35.659491,139.72785,15,2016,5
38.8129,-77.125,27,2016,5
38.8129,-77.125,26,2016,5
37.7233303,140.4767968,15,2016,5
31.833193,130.301922,12,2016,5
31.833193,130.301922,33,2016,5
37.7233303,140.4767968,45,2016,5
36.04108,140.226816,20,2016,5
42.360781,-71.087719,13,2016,5
42.360781,-71.087719,37,2016,5
42.812292,-70.872505,30,2016,5
41.3303,-73.834,14,2016,5
41.3303,-73.834,41,2016,5
34.482548,136.163101,42,2016,5
34.482548,136.163101,8,2016,5
47.612268,-122.345039,13,2016,5
47.612268,-122.345039,32,2016,5
37.563007,140.995446,18,2016,5
37.563007,140.995446,41,2016,5
42.565,-70.783,9,2016,5
42.565,-70.783,25,2016,5
37.366713,140.53097,19,2016,5
36.04108,140.226816,15,2016,5
37.366713,140.53097,56,2016,5
37.64444,140.797711,40,2016,5
35.615814,139.625711,20,2016,5
37.64444,140.797711,116,2016,5
37.796306,140.514413,20,2016,5
35.615814,139.625711,55,2016,5
37.796306,140.514413,78,2016,5
37.5635,140.9917,0,2016,5
37.0105,140.9253,17,2016,5
37.5635,140.9917,48,2016,5
37.0105,140.9253,54,2016,5
37.495123,140.995519,20,2016,5
35.6617,139.742,14,2016,5
35.6617,139.742,25,2016,5
37.495123,140.995519,68,2016,5
34.121964,-118.261505,37,2016,5
34.121964,-118.261505,38,2016,5
34.121964,-118.261505,45,2016,5
34.121964,-118.261505,38,2016,5
34.121964,-118.261505,36,2016,5
36.04108,140.226816,15,2016,5
34.121964,-118.261505,42,2016,5
34.121964,-118.261505,44,2016,5
34.121964,-118.261505,43,2016,5
34.121964,-118.261505,41,2016,5
34.121964,-118.261505,41,2016,5
46.316447,6.974947,14,2016,5
37.496139,140.986419,62,2016,5
42.381242,-71.111946,11,2016,5
25.0439,121.529,39,2016,5
42.381242,-71.111946,30,2016,5
37.496139,140.986419,144,2016,5
35.26828,136.2493,16,2016,5
35.26828,136.2493,0,2016,5
37.442836,-122.128094,30,2016,5
37.442836,-122.128094,9,2016,5
37.056757,-122.138333,50,2016,5
37.752099,140.470826,16,2016,5
37.752099,140.470826,45,2016,5
36.04108,140.226816,20,2016,5
34.4883,136.165,18,2016,5
34.4883,136.165,50,2016,5
22.28482,114.14,79,2016,5
37.659,140.459,17,2016,5
42.208,-122.69,12,2016,5
37.659,140.459,35,2016,5
42.208,-122.69,37,2016,5
37.54562,140.398995,24,2016,5
37.54562,140.398995,48,2016,5
38.40362,-122.81847,10,2016,5
38.40362,-122.81847,40,2016,5
34.995197,135.764331,42,2016,5
20.9109,-156.2887,29,2016,5
36.04108,140.226816,20,2016,5
37.4932,139.93305,37,2016,5
37.442883,-122.128059,26,2016,5
37.442879,-122.128174,26,2016,5
37.442879,-122.128174,22,2016,5
37.442924,-122.127975,22,2016,5
37.442879,-122.128174,24,2016,5
37.442886,-122.128014,23,2016,5
37.442883,-122.128059,20,2016,5
37.442883,-122.128059,25,2016,5
37.442879,-122.128174,27,2016,5
37.442924,-122.127975,20,2016,5
37.442879,-122.128174,28,2016,5
37.442886,-122.128014,26,2016,5
37.442883,-122.128059,21,2016,5
37.442879,-122.128174,25,2016,5
35.74591,139.91815,10,2016,5
35.74591,139.91815,27,2016,5
37.32925,140.978431,58,2016,5
35.659491,139.72785,30,2016,5
38.3151,-123.0752,83,2016,5
35.659491,139.72785,13,2016,5
37.32925,140.978431,136,2016,5
38.8129,-77.125,27,2016,5
38.8129,-77.125,29,2016,5
34.014706,-118.408562,30,2016,5
34.014706,-118.408562,34,2016,5
31.833193,130.301922,13,2016,5
31.833193,130.301922,28,2016,5
36.04108,140.226816,23,2016,5
37.7233303,140.4767968,17,2016,5
42.360781,-71.087719,16,2016,5
42.360781,-71.087719,33,2016,5
42.812292,-70.872505,33,2016,5
37.7233303,140.4767968,50,2016,5
47.612268,-122.345039,11,2016,5
47.612268,-122.345039,31,2016,5
37.563007,140.995446,18,2016,5
